id,question,answer
Q143,"Wie kann ich Allergikerbettwäsche erhalten?","Bitte geben Sie Ihren Wunsch bei der Buchung oder beim Check-In an."
Q144,"Wann wird der Müll geleert?","Täglich im Rahmen der Zimmerreinigung."
Q145,"Wie kann ich die Minibar auffüllen lassen?","Informieren Sie die Rezeption, der Zimmerservice kümmert sich darum."
Q146,"Wie bezahle ich Artikel aus der Minibar?","Der Betrag wird beim Check-Out auf die Zimmerrechnung gesetzt."
Q147,"Wie kann ich einen Arzt rufen?","Bitte wenden Sie sich an die Rezeption. Wir rufen bei Bedarf einen Arzt oder Notdienst."
Q148,"Wo ist das nächste Krankenhaus?","Das nächste Krankenhaus ist 3 km entfernt in der Musterstraße 5."
Q149,"Gibt es eine Apotheke in der Nähe?","Ja, die Sonnen-Apotheke ist 300 Meter vom Hotel entfernt."
Q150,"Wie kann ich Medikamente kühlen?","Sie können Medikamente in der Minibar oder an der Rezeption kühl lagern lassen."
Q151,"Wie kann ich einen Taxitransfer bestellen?","Wenden Sie sich an die Rezeption, wir bestellen gerne ein Taxi für Sie."
Q152,"Kann ich ein Shuttle zum Flughafen bekommen?","Ja, bitte reservieren Sie spätestens einen Tag vorher an der Rezeption."
Q153,"Wie viel kostet der Flughafenshuttle?","Der Shuttle kostet 25 € pro Person."
Q154,"Wie kann ich mit öffentlichen Verkehrsmitteln zum Flughafen fahren?","Die Buslinie 50 fährt direkt vom Hotel zum Flughafen, Dauer ca. 30 Minuten."
Q155,"Gibt es Tickets für den Nahverkehr im Hotel?","Ja, Fahrscheine erhalten Sie an der Rezeption."
Q156,"Wie komme ich in die Innenstadt?","Mit der Buslinie 12 (Haltestelle vor dem Hotel) oder mit dem Taxi in 10 Minuten."
Q157,"Gibt es Sehenswürdigkeiten in der Nähe?","Ja, im Umkreis von 2 km befinden sich der Stadtpark, das Museum und die Altstadt."
Q158,"Gibt es Einkaufsmöglichkeiten in der Nähe?","Ja, ein Supermarkt und eine Drogerie befinden sich 200 m vom Hotel entfernt."
Q159,"Kann ich Fahrräder ausleihen?","Ja, Fahrräder können an der Rezeption ausgeliehen werden."
Q160,"Wie viel kostet der Fahrradverleih?","10 € pro Tag und Fahrrad."
Q161,"Gibt es Helme beim Fahrradverleih?","Ja, Helme sind im Preis inbegriffen."
Q162,"Kann ich mein eigenes Fahrrad abstellen?","Ja, im überdachten Fahrradraum hinter dem Hotel."
Q163,"Gibt es Ladestationen für E-Bikes?","Ja, direkt neben dem Fahrradraum."
Q164,"Gibt es eine Garage für Motorräder?","Ja, kostenpflichtige Stellplätze sind vorhanden."
Q165,"Wie sicher ist der Parkplatz?","Der Parkplatz ist videoüberwacht und nachts beleuchtet."
Q166,"Kann ich mein Auto waschen lassen?","Nein, aber in der Nähe gibt es eine Waschanlage. Die Rezeption informiert Sie gern."
Q167,"Gibt es eine E-Ladestation?","Ja, zwei Ladepunkte befinden sich auf dem Hotelparkplatz."
Q168,"Wie bezahle ich das Laden meines E-Autos?","Sie erhalten eine Ladekarte an der Rezeption, Abrechnung erfolgt beim Check-Out."
Q169,"Gibt es WLAN im gesamten Hotel?","Ja, das WLAN ist in allen Bereichen kostenfrei nutzbar."
Q170,"Wie lautet das WLAN-Passwort?","Netzwerkname: HotelGuest, Passwort: Welcome2025"
Q171,"Wie kann ich mich ins WLAN einloggen?","Wählen Sie das Netzwerk 'HotelGuest', geben Sie das Passwort ein und bestätigen Sie."
Q172,"Mein WLAN funktioniert nicht.","Bitte trennen Sie die Verbindung und verbinden Sie sich erneut. Sollte es nicht klappen, wenden Sie sich an die Rezeption."
Q173,"Gibt es einen Drucker für Gäste?","Ja, Sie können Dokumente an der Rezeption drucken oder scannen lassen."
Q174,"Wie kann ich Dokumente drucken?","Senden Sie die Datei per E-Mail an [email] oder bringen Sie einen USB-Stick mit."
Q175,"Kann ich Post empfangen?","Ja, Postsendungen werden an der Rezeption entgegengenommen."
Q176,"Kann ich Pakete versenden?","Ja, wir nehmen Pakete entgegen und leiten sie an den Versanddienst weiter."
Q177,"Gibt es einen Briefkasten?","Ja, neben der Rezeption befindet sich ein Briefkasten für Ihre Post."
Q178,"Wie lautet die Hoteladresse?","Musterstraße 1, 12345 Musterstadt, Deutschland."
Q179,"Wie lautet die Telefonnummer des Hotels?","+49 (0) 123 456 789"
Q180,"Wie lautet die E-Mail-Adresse des Hotels?","[email]"
Q181,"Wie sind die Check-In-Zeiten?","Check-In ab 15:00 Uhr, Check-Out bis 11:00 Uhr."
Q182,"Kann ich früher einchecken?","Früher Check-In ist nach Verfügbarkeit möglich, bitte kontaktieren Sie uns vorab."
Q183,"Kann ich später auschecken?","Late Check-Out ist nach Absprache und Verfügbarkeit möglich."
Q184,"Wie bezahle ich meinen Aufenthalt?","Wir akzeptieren Barzahlung, EC-Karte, Visa, Mastercard und Apple Pay."
Q185,"Gibt es eine Rechnung auf Firma?","Ja, bitte geben Sie die Firmendaten beim Check-In an."
Q186,"Kann ich den Namen auf meiner Buchung ändern?","Ja, Änderungen des Namens oder der Rechnungsadresse sind jederzeit vor Anreise möglich."
Q187,"Wie kann ich meine Buchung stornieren?","Kostenlose Stornierung bis 24 Stunden vor Anreise."
Q188,"Gibt es Gruppenrabatte?","Ja, für Gruppen ab 10 Personen bieten wir Sonderkonditionen an."
Q189,"Kann ich einen Geschenkgutschein kaufen?","Ja, Gutscheine erhalten Sie an der Rezeption oder online auf unserer Website."
Q190,"Kann ich mein Haustier mitbringen?","Ja, kleine Haustiere sind auf Anfrage erlaubt. Reinigungsgebühr 15 € pro Nacht."
Q191,"Wo darf ich mit meinem Hund spazieren gehen?","Ein Hundepark befindet sich 200 m vom Hotel entfernt."
Q192,"Gibt es Hundebetten oder Näpfe?","Ja, wir stellen gerne Näpfe und Decken bereit."
Q193,"Wie melde ich ein Problem?","Bitte wenden Sie sich direkt an die Rezeption oder kontaktieren Sie uns telefonisch unter +49 (0) 123 456 789."
Q194,"Was mache ich bei einem Feueralarm?","Verlassen Sie sofort das Zimmer, nehmen Sie keine Aufzüge und folgen Sie den Fluchtwegschildern."
Q195,"Wo sind die Notausgänge?","Die Notausgänge sind auf jedem Fluaxir ausgeschildert."
Q196,"Wie kontaktiere ich die Rezeption?","Vom Zimmertelefon aus wählen Sie die Nummer 9."
Q197,"Wie erreiche ich den Concierge?","Über die Rezeption."
Q198,"Wie kann ich Feedback geben?","Nutzen Sie den Bewertungslink in Ihrer Buchungs-E-Mail oder teilen Sie es direkt an der Rezeption mit."
Q199,"Wie kann ich eine Beschwerde einreichen?","Senden Sie eine E-Mail an [email] oder sprechen Sie mit dem Management."
Q200,"Wie kann ich Trinkgeld geben?","Sie können bar geben oder beim Check-Out auf die Rechnung setzen lassen."
Q201,"Wie kann ich im Restaurant einen Tisch reservieren?","Bitte wenden Sie sich an die Rezeption oder wählen Sie die Nummer 9 von Ihrem Zimmertelefon, um einen Tisch zu reservieren."
Q202,"Gibt es im Restaurant einen Dresscode?","Ein leger-eleganter Kleidungsstil ist willkommen. Sport- oder Badebekleidung bitten wir zu vermeiden."
Q203,"Wie viele Plätze hat das Restaurant?","Unser Restaurant verfügt über 80 Sitzplätze im Innenbereich und 30 auf der Terrasse."
Q204,"Kann ich draußen essen?","Ja, bei schönem Wetter servieren wir auf unserer Sonnenterrasse."
Q205,"Wie heißen die Köche des Restaurants?","Unser Küchenchef ist Marco Reinhardt, der Souschef ist Anna Meier."
Q206,"Welche Küche wird im Restaurant angeboten?","Wir servieren moderne europäische Küche mit regionalen Zutaten."
Q207,"Gibt es Kindergerichte im Restaurant?","Ja, wir haben eine spezielle Kinderkarte mit kleineren Portionen."
Q208,"Gibt es eine Weinkarte?","Ja, unsere Weinkarte bietet regionale und internationale Weine. Fragen Sie gerne den Sommelier."
Q209,"Kann ich im Restaurant frühstücken, wenn ich kein Hotelgast bin?","Ja, auch externe Gäste sind herzlich willkommen. Bitte reservieren Sie vorab einen Tisch."
Q210,"Kann ich im Restaurant Mittagessen?","Ja, wir servieren täglich ein Mittagsmenü von 12:00 bis 14:30 Uhr."
Q211,"Gibt es ein À-la-carte-Menü?","Ja, Sie können jederzeit à la carte bestellen."
Q212,"Wann öffnet die Bar?","Unsere Hotelbar ist täglich von 17:00 bis 1:00 Uhr geöffnet."
Q213,"Welche Getränke gibt es an der Bar?","Wir bieten Cocktails, Longdrinks, lokale Biere, Weine und alkoholfreie Getränke an."
Q214,"Gibt es Happy Hour Angebote?","Ja, täglich von 17:00 bis 19:00 Uhr erhalten Sie 20 % Rabatt auf alle Cocktails."
Q215,"Kann ich Snacks an der Bar bestellen?","Ja, eine kleine Snackkarte ist verfügbar."
Q216,"Gibt es Live-Musik an der Bar?","Freitags und samstags spielt ein Pianist ab 20:00 Uhr."
Q217,"Kann ich die Bar auch für private Feiern mieten?","Ja, bitte kontaktieren Sie unser Event-Team unter [email]."
Q218,"Kann ich Wein aufs Zimmer bestellen?","Ja, über den Zimmerservice erhalten Sie eine Auswahl an Weinen und Sekt."
Q219,"Gibt es eine Minibar im Zimmer?","Ja, alle Zimmer verfügen über eine Minibar mit Softdrinks und Snacks."
Q220,"Wie oft wird die Minibar aufgefüllt?","Die Minibar wird täglich kontrolliert und bei Bedarf aufgefüllt."
Q221,"Kann ich bestimmte Getränke für die Minibar wünschen?","Ja, individuelle Wünsche können an der Rezeption angegeben werden."
Q222,"Wie kann ich die Klimaanlage einstellen?","Die Steuerung befindet sich an der Wand neben dem Eingang. Temperatur und Lüfter lassen sich individuell anpassen."
Q223,"Wie funktioniert die Heizung im Zimmer?","Die Heizung regelt sich automatisch, Sie können aber über das Thermostat manuell einstellen."
Q224,"Gibt es USB-Steckdosen im Zimmer?","Ja, alle Zimmer sind mit USB- und USB-C-Steckdosen ausgestattet."
Q225,"Gibt es im Zimmer internationale Steckdosen?","Ja, Universal-Steckdosen sind in jedem Zimmer vorhanden."
Q226,"Gibt es einen Adapter an der Rezeption?","Ja, Adapter können kostenlos ausgeliehen werden."
Q227,"Wie funktioniert der Fernseher im Zimmer?","Drücken Sie die Power-Taste auf der Fernbedienung und wählen Sie den gewünschten Kanal über das Menü."
Q228,"Gibt es internationale TV-Sender?","Ja, wir bieten über 40 internationale Kanäle an."
Q229,"Kann ich Netflix oder Amazon Prime am Fernseher nutzen?","Ja, Sie können sich mit Ihrem eigenen Streaming-Account anmelden."
Q230,"Gibt es Bluetooth-Lautsprecher im Zimmer?","Ja, in den Deluxe- und Suite-Zimmern steht ein Bluetooth-Lautsprecher zur Verfügung."
Q231,"Wie funktioniert das WLAN im Zimmer?","Wählen Sie das Netzwerk 'HotelGuest' und geben Sie das Passwort 'Welcome2025' ein."
Q232,"Wie schnell ist das WLAN?","Wir bieten bis zu 200 Mbit/s im gesamten Hotelbereich."
Q233,"Gibt es LAN-Anschlüsse im Zimmer?","Ja, in den Business-Zimmern steht ein LAN-Port zur Verfügung."
Q234,"Wie kann ich ein Zusatzbett bekommen?","Ein Zustellbett kann an der Rezeption angefragt werden, je nach Verfügbarkeit."
Q235,"Was kostet ein Zusatzbett?","Ein Zustellbett kostet 25 € pro Nacht inklusive Frühstück."
Q236,"Gibt es Babybetten?","Ja, Babybetten sind kostenfrei erhältlich. Bitte bei der Buchung angeben."
Q237,"Wie oft wird das Bettzeug gewechselt?","Bettwäsche wird alle zwei Tage gewechselt, auf Wunsch auch täglich."
Q238,"Wie kann ich ein anderes Kissen bekommen?","Bitte wenden Sie sich an die Rezeption. Wir bieten verschiedene Kissenarten an."
Q239,"Gibt es Allergiker-Bettwäsche?","Ja, auf Anfrage stellen wir allergikerfreundliche Bettwäsche bereit."
Q240,"Kann ich Fenster öffnen?","Ja, die meisten Zimmerfenster lassen sich kippen oder öffnen."
Q241,"Sind die Fenster schalldicht?","Ja, alle Zimmer verfügen über schallisolierte Fenster."
Q242,"Gibt es Balkone?","Einige Zimmer verfügen über Balkone oder Terrassen. Bitte bei der Buchung anfragen."
Q243,"Wie kann ich die Vorhänge bedienen?","In einigen Zimmern sind die Vorhänge elektrisch steuerbar, andere manuell."
Q244,"Wie funktioniert der Safe im Zimmer?","Drücken Sie 'Lock' nach Eingabe eines vierstelligen Codes. Zum Öffnen erneut den Code eingeben."
Q245,"Was tun, wenn ich den Safe-Code vergessen habe?","Bitte informieren Sie die Rezeption. Der Sicherheitsdienst kann den Safe öffnen."
Q246,"Gibt es Hausschuhe im Zimmer?","Ja, Hausschuhe liegen im Schrank bereit."
Q247,"Gibt es Bademäntel im Zimmer?","Ja, Bademäntel finden Sie im Kleiderschrank oder erhalten sie an der Rezeption."
Q248,"Gibt es einen Zimmerservice für Reinigung?","Ja, Wäsche- und Reinigungsservice stehen montags bis samstags zur Verfügung."
Q249,"Wie gebe ich Kleidung zur Reinigung ab?","Legen Sie die Kleidung in die Reinigungstüte und geben Sie diese bis 10:00 Uhr an der Rezeption ab."
Q250,"Wie lange dauert der Wäscheservice?","In der Regel 24 Stunden. Express-Service gegen Aufpreis verfügbar."
Q251,"Gibt es einen Bügelservice?","Ja, auf Wunsch wird Ihre Kleidung gebügelt und innerhalb weniger Stunden geliefert."
Q252,"Wie kann ich die Zimmerreinigung abbestellen?","Hängen Sie das Schild 'Bitte nicht stören' an Ihre Tür."
Q253,"Wie kann ich die Zimmerreinigung anfordern?","Kontaktieren Sie den Reinigungsservice."
Q254,"Gibt es eine Kaffeemaschine im Zimmer?","Ja, alle Zimmer sind mit einer Nespresso-Kaffeemaschine ausgestattet."
Q255,"Gibt es Tee im Zimmer?","Ja, es stehen verschiedene Teesorten und ein Wasserkocher bereit."
Q256,"Werden die Kaffeekapseln täglich aufgefüllt?","Ja, sie werden täglich kostenlos nachgefüllt."
Q257,"Wie kann ich extra Kapseln bekommen?","Rufen Sie an der Rezeption an."
Q258,"Gibt es ein Bügeleisen im Zimmer?","In den Deluxe-Zimmern ja, sonst erhalten Sie eines an der Rezeption."
Q259,"Gibt es Steckdosen im Bad?","Ja, eine 230V-Steckdose befindet sich neben dem Spiegel."
Q260,"Wie kann ich Handtücher wechseln lassen?","Lassen Sie gebrauchte Handtücher auf dem Boden liegen. Aufgehängte Handtücher werden nicht gewechselt."
Q261,"Wie oft werden Handtücher gewechselt?","Täglich oder nach Wunsch, um Ressourcen zu schonen."
Q262,"Gibt es einen Schminkspiegel im Bad?","Ja, alle Zimmer sind mit beleuchtetem Kosmetikspiegel ausgestattet."
Q263,"Gibt es Pflegeprodukte im Bad?","Ja, Shampoo, Duschgel, Bodylotion und Seife stehen bereit."
Q264,"Welche Marke sind die Pflegeprodukte?","Wir verwenden umweltfreundliche Produkte der Marke 'Green Essence'."
Q265,"Wie kann ich zusätzliche Pflegeprodukte anfordern?","Bitte kontaktieren Sie die Rezeption."
Q266,"Gibt es eine Badewanne?","Einige Zimmer verfügen über eine Badewanne, andere über eine Dusche."
Q267,"Kann ich ein Zimmer mit Badewanne buchen?","Ja, bitte geben Sie diesen Wunsch bei der Buchung an."
Q268,"Wie kann ich den Spa-Bereich nutzen?","Der Zugang ist für Hotelgäste kostenlos. Öffnungszeiten: 07:00–22:00 Uhr."
Q269,"Gibt es Massagen?","Ja, verschiedene Massageangebote sind verfügbar. Bitte an der Rezeption buchen."
Q270,"Wie buche ich eine Massage?","Rufen Sie die Rezeption an."
Q271,"Gibt es einen Fitnessraum?","Ja, der Fitnessraum befindet sich im Untergeschoss und ist 24 Stunden geöffnet."
Q272,"Welche Geräte gibt es im Fitnessraum?","Laufbänder, Crosstrainer, Hanteln, Kraftstationen und Yogamatten."
Q273,"Gibt es Personal Trainer?","Ja, nach Vereinbarung bieten wir Personal Training an."
Q274,"Gibt es eine Sauna?","Ja, im Spa-Bereich. Öffnungszeiten 10:00–22:00 Uhr."
Q275,"Wie heiß ist die Sauna?","Unsere finnische Sauna ist auf 90°C eingestellt."
Q276,"Gibt es eine Dampfsauna?","Ja, die Dampfsauna hat ca. 45°C."
Q277,"Gibt es einen Ruheraum?","Ja, mit Liegen, leiser Musik und Teeauswahl."
Q278,"Gibt es Handtücher im Spa?","Ja, frische Handtücher liegen im Spa bereit."
Q279,"Muss ich für den Spa-Bereich bezahlen?","Nein, der Zugang ist für Hotelgäste inklusive."
Q280,"Wie kann ich den Pool nutzen?","Der Pool befindet sich im Erdgeschoss. Geöffnet 07:00–22:00 Uhr."
Q281,"Wie tief ist der Pool?","Der Pool ist 1,40 m tief."
Q282,"Gibt es einen Whirlpool?","Ja, im Spa-Bereich steht ein Whirlpool zur Verfügung."
Q283,"Gibt es Bademeister im Poolbereich?","Nein, die Nutzung erfolgt auf eigene Verantwortung."
Q284,"Gibt es Poolhandtücher?","Ja, erhalten Sie direkt im Spa oder an der Rezeption."
Q285,"Darf ich im Poolbereich essen oder trinken?","Nein, bitte keine Speisen im Poolbereich verzehren. Getränke sind erlaubt."
Q286,"Gibt es einen Außenpool?","Nein, aber eine Sonnenterrasse mit Liegen und Service."
Q287,"Gibt es Sonnenschirme im Außenbereich?","Ja, auf der Terrasse stehen Sonnenschirme zur Verfügung."
Q288,"Wie kann ich Liegen im Spa reservieren?","Liegen können nicht reserviert werden, es gilt das Prinzip 'Wer zuerst kommt'."
Q289,"Gibt es Handtuchservice am Pool?","Ja, Handtücher werden gestellt und nach Gebrauch gesammelt."
Q290,"Gibt es einen Friseursalon im Hotel?","Ja, unser Friseur befindet sich im Spa-Bereich, Termine nach Vereinbarung."
Q291,"Gibt es Kosmetikbehandlungen?","Ja, Gesichts- und Körperbehandlungen sind im Spa-Angebot enthalten."
Q292,"Wie kann ich eine Gesichtsbehandlung buchen?","Bitte melden Sie sich an der Rezeption oder direkt im Spa."
Q293,"Wie kann ich eine Fußpflege buchen?","Bitte vereinbaren Sie den Termin an der Rezeption oder im Spa-Bereich."
Q294,"Kann ich Massagen aufs Zimmer buchen?","Ja, gegen Aufpreis bieten wir Massagen auf dem Zimmer an."
Q295,"Gibt es einen Spa-Shop?","Ja, dort erhalten Sie Pflegeprodukte und Spa-Gutscheine."
Q296,"Kann ich Spa-Gutscheine kaufen?","Ja, Gutscheine sind an der Rezeption und im Spa erhältlich."
Q297,"Wie kann ich ein Paarangebot im Spa buchen?","Bitte kontaktieren Sie den Spa-Empfang oder schreiben Sie an [email]."
Q298,"Gibt es eine Getränkestation im Spa?","Ja, Wasser, Tee und Obst stehen kostenlos zur Verfügung."
Q299,"Gibt es WLAN im Spa?","Ja, WLAN steht auch im gesamten Spa-Bereich zur Verfügung."
Q300,"Wie kann ich mein Feedback zum Spa abgeben?","Sie können direkt am Spa-Empfang Feedback geben."
Q301,"Muss ich beim Check-In mit einem Mitarbeiter sprechen?","Nein, Sie können einfach online einchecken."
Q302,"Hallo","Hallo!"
